#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"65","      return index === 0 ? <Zap size={14} strokeWidth={2.5} /> : index === 1 ? <Check size={14} strokeWidth={2.5} /> : <Shield size={14} strokeWidth={2.5} />;","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Hero.tsx"
"68","      return index === 0 ? <TrendingUp size={14} strokeWidth={2.5} /> : index === 1 ? <BarChart size={14} strokeWidth={2.5} /> : <Check size={14} strokeWidth={2.5} />;","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\components\Hero.tsx"
"131","                  <div className=""text-[10px] font-bold text-brand-oxford dark:text-slate-400 uppercase tracking-[0.2em]"">Happiness Score</div>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Career.tsx"
"170","                    <Badge className=""bg-brand-azure/10 text-brand-azure border-none"">Hiring Now</Badge>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Career.tsx"
"240","                      <p className=""text-[10px] uppercase tracking-[0.2em] text-slate-400 font-bold mb-1.5"">Location</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Career.tsx"
"250","                      <p className=""text-[10px] uppercase tracking-[0.2em] text-slate-400 font-bold mb-1.5"">Working Hours</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Career.tsx"
"260","                      <p className=""text-[10px] uppercase tracking-[0.2em] text-slate-400 font-bold mb-1.5"">Type</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Career.tsx"
"61","                <span>Mon-Fri 9am-6pm</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Contact.tsx"
"135","                    <span>Monday - Friday</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Contact.tsx"
"139","                    <span>Saturday</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Contact.tsx"
"140","                    <span className=""font-semibold text-brand-robin"">Closed</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Contact.tsx"
"143","                    <span>Sunday</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Contact.tsx"
"144","                    <span className=""font-semibold text-brand-robin"">Closed</span>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Contact.tsx"
"63","                            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">Book a Consultation</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"67","                            <Button variant=""wipe"" onClick={openBooking} className=""mt-auto"">Schedule Now</Button>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"75","                            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">Client Dashboard</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"79","                            <Button variant=""outline"" className=""mt-auto group-hover:bg-brand-oxford group-hover:text-white dark:group-hover:bg-white dark:group-hover:text-brand-oxford transition-all"">Client Login</Button>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"87","                            <h3 className=""text-2xl font-bold mb-4"">Instant Assistance</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"109","                            <h2 className=""text-4xl font-bold text-brand-oxford dark:text-white mb-8"">Support Excellence & SLAs</h2>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"120","                                        <h4 className=""font-bold text-brand-oxford dark:text-white mb-1"">Standard Support Hours</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"121","                                        <p className=""text-slate-500 dark:text-slate-400 text-sm"">Monday to Friday: 9:00 AM ? 6:00 PM (GMT+8). Closed on weekends and public holidays.</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"130","                                        <h4 className=""font-bold text-brand-oxford dark:text-white mb-1"">Service Level Agreements (SLA)</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"131","                                        <p className=""text-slate-500 dark:text-slate-400 text-sm"">Enterprise clients enjoy dedicated response times based on their contract (8x5, 8x6, or 24x7 critical coverage).</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"148","                            <h3 className=""text-2xl font-bold mb-8 relative z-10"">Contract Tiers</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\Help.tsx"
"24","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">1. Introduction</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"30","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">2. Information Collection and Use</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"36","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">3. Types of Data Collected</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"37","            <h4 className=""text-xl font-semibold text-brand-oxford dark:text-white mb-2"">Personal Data</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"43","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">4. Use of Data</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"47","                <li>To provide and maintain our Service</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"48","                <li>To notify you about changes to our Service</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"49","                <li>To allow you to participate in interactive features of our Service when you choose to do so</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"50","                <li>To provide customer support</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"51","                <li>To gather analysis or valuable information so that we can improve our Service</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"55","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">5. Contact Us</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"57","              If you have any questions about this Privacy Policy, please contact us by email: <strong>hello@jxingtech.my</strong>.","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\PrivacyPolicy.tsx"
"38","              <Badge className=""mb-6"">Overview</Badge>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\ServiceDetail.tsx"
"78","               <Badge className=""mb-6"">Specific Offerings</Badge>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\ServiceDetail.tsx"
"82","               <p className=""text-slate-500 mt-4"">Select a specific package to view details and pricing.</p>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\ServiceDetail.tsx"
"49","              <h2 className=""text-3xl font-bold text-brand-oxford dark:text-white mb-6"">Service Overview</h2>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\SubServiceDetail.tsx"
"55","                 <h3 className=""text-xl font-bold text-brand-oxford dark:text-white mb-6"">Key Benefits</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\SubServiceDetail.tsx"
"67","                 <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-6"">Deliverables</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\SubServiceDetail.tsx"
"79","                 <h4 className=""font-bold text-yellow-800 dark:text-yellow-500 mb-2"">Terms of Service</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\SubServiceDetail.tsx"
"109","                     <Link to=""/contact"" className=""text-sm text-brand-azure hover:underline"">Or contact sales team</Link>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\SubServiceDetail.tsx"
"24","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">1. Terms</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"31","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">2. Use License</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"36","                <li>modify or copy the materials;</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"37","                <li>use the materials for any commercial purpose, or for any public display (commercial or non-commercial);</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"38","                <li>attempt to decompile or reverse engineer any software contained on JXING Tech's website;</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"39","                <li>remove any copyright or other proprietary notations from the materials; or</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"40","                <li>transfer the materials to another person or ""mirror"" the materials on any other server.</li>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"44","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">3. Disclaimer</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"51","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">4. Limitations</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"57","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">5. Governing Law</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"63","            <h3 className=""text-2xl font-bold text-brand-oxford dark:text-white mb-4"">6. Service Specific Terms</h3>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"66","                <h4 className=""text-lg font-bold text-brand-oxford dark:text-white mb-2"">Website & Software Development</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"73","                <h4 className=""text-lg font-bold text-brand-oxford dark:text-white mb-2"">Subscription & Retainer Services (SEO, Social, Ads)</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
"80","                <h4 className=""text-lg font-bold text-brand-oxford dark:text-white mb-2"">Performance Advertising</h4>","C:\Users\gindr\OneDrive\Documents\IDE\antigravity\jxingwebsite\pages\TermsOfService.tsx"
